repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed0.json,14325,ec0a565fe0c3e2d5b7815f454848c843dca020359347938f7800cd8ea0e92e12,exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed1.json,14298,13288cc405ece138d813adf91b82769ad3206ac5287bf8041d61aa018f38c0df,exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed2.json,14326,0e40b1f3cf548f5cd9ff29904af55c593b5738c00e3a2428f2c6644d87856481,exp88_manifold_main_results/ring_integrate_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed0.json,14464,40bcca2c9f587839b283faa425de60049b1ccfc63874035fca8a4adf79f0f27e,exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed1.json,14464,4ca6c51eaccc530a8a6610524251b774e59457333b3cf8862ed3a634ebf11a81,exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed2.json,14439,9945fd5fbc2f01bc474627522d4c62d7703bbf3e8d5ce291930f6f690504546d,exp88_manifold_main_results/ring_integrate_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed0.json,14483,57937658c7902ad233655d979056dbf1432de1fb006d4ef57be2b59d262b6618,exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed1.json,14458,7c6050b9ef33a0d91d6ca9e8e9f61748939f6f2ae70046f404bc5c949f2bda24,exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed2.json,14450,9636716d2da4bac4704701ac8b9a3924928c19e7bf462f994d9cb976a0c0d55f,exp88_manifold_main_results/ring_integrate_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed0.json,14467,f7ae52ebf571e287377a6febf81aea9062e48469cef37f059dfbc583a72e6d16,exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed1.json,14455,827f409a76ed45e736b69c366e4dadd7cb62b1e507342e1ed79c8aaa29f94537,exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed2.json,14449,6c721fb2c151fbde727d0572cb150e2747ecc096e7a3f90e0a31fc94d9d14e91,exp88_manifold_main_results/ring_integrate_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed0.json,14297,ea8e7c496e0fe3ef9a6d5bd33e48c346064944c136a50d6ff24b89d4bfe4d1ba,exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed1.json,14306,6aea6836e3f4e3d504c71393a3bd44ec4ea7f4554d3113febe04c4e9e5fdcb76,exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed2.json,14297,a8ad46f6fc1b085263ef722a2d98ebb971880f866a066d6989c31074429fcd64,exp88_manifold_main_results/ring_integrate_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_gru_seed0.json,14170,36c514e242ebb100fa9f83e9e06e1ff3058004c12672ddf124fdc4ff4667da63,exp88_manifold_main_results/ring_integrate_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_gru_seed1.json,14192,504ee521f1b2b2e792872d4ef993fd43c8fcfb942632056b7a262afafaa1d1af,exp88_manifold_main_results/ring_integrate_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_gru_seed2.json,14193,f14f6781784505c8075959b29fe1992027827f211994db88c237197d39726129,exp88_manifold_main_results/ring_integrate_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lru_seed0.json,14216,57631ba8656fd3602dc8139e37b39c17ae9da1d50b7e74e89f7aed5b3a1ac4e9,exp88_manifold_main_results/ring_integrate_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lru_seed1.json,14222,78903fdeb1aeb1dbc59808e20bb9b5eedb10017951e1aeca4d29dbb2eb067ccd,exp88_manifold_main_results/ring_integrate_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lru_seed2.json,14204,3cbf53920d20ca6aa1bae5687955d0c759d176507e83a013215f5bdcaec855dc,exp88_manifold_main_results/ring_integrate_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lstm_seed0.json,14131,28a21d7a4481f0d96da7a459b1e44a72a694c2937e4378416ad4222aee9024a4,exp88_manifold_main_results/ring_integrate_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lstm_seed1.json,14186,96e3b26a4f050e2828494d6febd6bc21b57d385bb924ed154b97e288c04d76cf,exp88_manifold_main_results/ring_integrate_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_lstm_seed2.json,14157,47374399aec7e661d81799eadfd261ad0dde77f1697af987a9d552d2aa0f4e65,exp88_manifold_main_results/ring_integrate_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_rnn_seed0.json,14103,116a548dad044bc7769e3f128498ca5c0e3aa1606363004345c934d848a9dd96,exp88_manifold_main_results/ring_integrate_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_rnn_seed1.json,14100,369a373583978f1b8803e26beee2bd48066f886116f8555c24aa491bd6d441ce,exp88_manifold_main_results/ring_integrate_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_rnn_seed2.json,14102,197ab2e2ad505693df4546e6d8ac6f4b3be9c7c79d12f4b7c640d4d26eccd778,exp88_manifold_main_results/ring_integrate_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_ssm_seed0.json,14238,ee7f322010d70529311826e9af2bc7bac55ec50a18953fb05cd77a288d295fdb,exp88_manifold_main_results/ring_integrate_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_ssm_seed1.json,14254,a5b0ce10c6b1e0cc94a1f6db1d42e342d36b40e455ca9f2e8b1cdf92808f58ff,exp88_manifold_main_results/ring_integrate_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_integrate_ssm_seed2.json,14229,5eeb7365d8f28d7ecc07a74dab2ab886911a5890c32ca3886f2e381ee3afd4bf,exp88_manifold_main_results/ring_integrate_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_allslow_seed0.json,11317,ed35676209cc0faba8048bba2c5df2dd0b7591bd0aa19879741e05ff9e8855e2,exp88_manifold_main_results/surface_hold_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_allslow_seed1.json,11302,15fd700abb52cac19d79636a6db149281288b34c816e9512b24aa2faa546692a,exp88_manifold_main_results/surface_hold_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_allslow_seed2.json,11296,1d0d31d50ff8a6ad6fd6a7cb1ce1991a9ccd40fb5f324d2d541e05d04f767add,exp88_manifold_main_results/surface_hold_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps0_seed0.json,11415,fe4e91e629e8f886135fa6672996d47859198ea930ddf75344791a73be17ccf8,exp88_manifold_main_results/surface_hold_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps0_seed1.json,11432,cf613dcaa82cf41eb10593d958ba22bbdc1d552ebacb8f4961db8bd35c947b8f,exp88_manifold_main_results/surface_hold_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps0_seed2.json,11427,a0d52739a980aa34ebba2a3fffd58db7928470ab27e33364b5f21974ff1273f7,exp88_manifold_main_results/surface_hold_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed0.json,11421,7654ca0104bd1f08327f79ce4c5b87f0942a540cdf5420592156be24088a5863,exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed1.json,11454,b1072247954feefb4fcc1716aa6f95afa524294a264a4f809b2f66c7449ad548,exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed2.json,11407,06cf6f97fa0367c56a4733f3366c5b9051ad227b539a32a3029671cb3f0995d2,exp88_manifold_main_results/surface_hold_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed0.json,11419,ffa1ee48548003c1b056ee447bf876ab3d0637b778a752cc78da30c53e10d874,exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed1.json,11417,6e34c5aaaa5cb289cd50d95f04ed813412760df7d440c2ad2197f4f83c09167d,exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed2.json,11407,c38e079547db051307858fa324c0990ca6d0b83565fe88a768e6fd3eeccb78fc,exp88_manifold_main_results/surface_hold_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eta0_seed0.json,11262,bdafcd12fa324e70cdd740e043d8967f02ba6050ab17381d647222be00726249,exp88_manifold_main_results/surface_hold_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eta0_seed1.json,11260,5b98267c958dae3cd8424ae6bf5e1e84cbe652e06430aeb8bda28ca86d1fe96e,exp88_manifold_main_results/surface_hold_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_am_lru_eta0_seed2.json,11279,7d191f619a5a449b7d9b65b48d68af04a81740559272d4a19bca43a99528824c,exp88_manifold_main_results/surface_hold_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_gru_seed0.json,11193,3a8f7b3749f0de49d8deecbd002100be1751ce23c76f557e72ee87b7988ef2d1,exp88_manifold_main_results/surface_hold_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_gru_seed1.json,11176,c03bf2300ef8bf5230e9369d6805f51c5917d04f644a6bb4b85263858d6515ed,exp88_manifold_main_results/surface_hold_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_gru_seed2.json,11197,9cf0204807c5bd7f723cd0fb17c3710600ff1e87bbbc2e02afd13748c2821618,exp88_manifold_main_results/surface_hold_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lru_seed0.json,11179,9ebc4a38bdb75c91503f43e5ab9c815fbe5cb3ccb733d24e530be7d8d3b130bd,exp88_manifold_main_results/surface_hold_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lru_seed1.json,11151,3cdd64a4733564b83f89b1cb3c21b4dc6e2ebf4e5ee3a42569ac2360cc851673,exp88_manifold_main_results/surface_hold_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lru_seed2.json,11159,2e293deaad795beba6639f9480860560a1a69686f407c37dd8e9158b957b1d1d,exp88_manifold_main_results/surface_hold_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lstm_seed0.json,11104,331e2bdbc66a84692d16aa3c6cd3d6d4687749d4a27e440039721ec2540d1c1d,exp88_manifold_main_results/surface_hold_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lstm_seed1.json,11114,ff02d025b6d30d24703e1935219b03a34633cbf2cda65495d3fe455a5784ce74,exp88_manifold_main_results/surface_hold_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_lstm_seed2.json,11064,9bda7a755146d5b6021a7db36906e71dc88eba817b54984f4e920ff1149f54f4,exp88_manifold_main_results/surface_hold_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_rnn_seed0.json,11051,795769164575270878353a99c21d661f9049e5a77984efaeee8151ca90efeb5f,exp88_manifold_main_results/surface_hold_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_rnn_seed1.json,11103,123826e36902fc4db038a23056e56f8d17ea0eb5f1b20a98799d149ca6fcc3f3,exp88_manifold_main_results/surface_hold_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_rnn_seed2.json,11105,fad64334f67006b54063044aaddd2da728a7fd08c4769afd18e28c89a60aea15,exp88_manifold_main_results/surface_hold_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_ssm_seed0.json,11224,62225f3a99c54e5b9f8503cf13bebe21aaf44ccc88a4dabfb3ba43300bb20a53,exp88_manifold_main_results/surface_hold_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_ssm_seed1.json,11208,fffd959bded9ec86673173bfe4adc68688b52580130550b8f93843b3f590148a,exp88_manifold_main_results/surface_hold_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_hold_ssm_seed2.json,11210,b45ee6a5de2655e92f2949369811a9ec80c6f9d2c0af933ceba3f005d42ddbba,exp88_manifold_main_results/surface_hold_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed0.json,14391,3838bc6495e6839f0aac422d4a63af40037920c0f6c24d033ef9f89f838022a3,exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed1.json,14386,034afa3ab505be818007ffcc07b904daa863f4c8b2bf3aaf3e4407ca65e9f121,exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed2.json,14388,6415697c6bfca154acd472c3484df29e75bb8fc28792f38f7931f696f68f4a88,exp88_manifold_main_results/surface_integrate_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed0.json,14474,6a6baad832ddab0439c7821b55d346cb0fe9a4c9af1b66c26e509d3f4548d9a9,exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed1.json,14496,b70f7ac4b7c35a695f28dff9994af8927de17a7cfe504c63f2f73759f329fd1d,exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed2.json,14477,d7a4b319151ada428e0d9e0d8426f110a7765a9346a69194d6b74b69b11dcdea,exp88_manifold_main_results/surface_integrate_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed0.json,14485,9cd1cac73453900e1beee1813c7f6e557385156afb0dcb4090b4219baa4e04d0,exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed1.json,14484,a903d83281fb9f64aff356494876c58fc59ab1718a0c598fb4ca722464c7a077,exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed2.json,14475,92c07f32f1bf570c238b1278dd8cadc588cba4e0d953f271fb66265d91896149,exp88_manifold_main_results/surface_integrate_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed0.json,14484,229d368a41b04738871ebf34899803454e17d8470b1159dfe15f67976b10e4b6,exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed1.json,14499,0529eb48b5e0fbf669e25b9cce9806ec2e2bbf93ee505c02e01ed9f68bf4df07,exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed2.json,14480,670174447fe6d6fb0307dd08f50fec1d189ff99aa29bd044102a2b510d878285,exp88_manifold_main_results/surface_integrate_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed0.json,14353,b13f7f812d1a143d891558fb2baac9a6748e4cd530af135bf10faa0060152a89,exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed1.json,14346,86957020c4fc9e7d94a3e8c080d5e1caac22f4419b988e5e303914a8d390a04a,exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed2.json,14360,a34166cb433069fbf9183ab52ecf9a8d3ef74b5761204524688a913e1f2afa43,exp88_manifold_main_results/surface_integrate_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_gru_seed0.json,14275,e01fade2569c19d2ea00ac7c4dcbcaf02868f44fa1136396efa7d6dc732bccbf,exp88_manifold_main_results/surface_integrate_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_gru_seed1.json,14268,ec3d2019fbe75c0c7caadd89109e9c360cef0e95d8085a1d1fa2d259cccce38b,exp88_manifold_main_results/surface_integrate_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_gru_seed2.json,14235,a2a8d277e4dfbfe2c339b4f9c73edd7d95ff9a1b6ec23c8a95aab356db305f43,exp88_manifold_main_results/surface_integrate_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lru_seed0.json,14259,37e20c48187539acd76735f8074a3d8111b58a33307e01c6a004d249e9528758,exp88_manifold_main_results/surface_integrate_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lru_seed1.json,14211,6527331950b68949f580d30b8f8828de66aa49e213ec9a2c13f9e0ab7216b12c,exp88_manifold_main_results/surface_integrate_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lru_seed2.json,14210,468133c5dc8c8ddc18c45d02734365d1174a844813a69677d095fe9b34654453,exp88_manifold_main_results/surface_integrate_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lstm_seed0.json,14225,674b7bcd0f063cef4f9a07143b16b892fe203a818873a56c371f6ab3cfe70158,exp88_manifold_main_results/surface_integrate_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lstm_seed1.json,14168,3d9a40c248c145f5b15e46e142eec2b06aaaa5d2f3d58f83ab961e341c59df18,exp88_manifold_main_results/surface_integrate_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_lstm_seed2.json,14205,8dab565db394aad420a3deff4cc90e13c85c595ab67988d6a43ce1ef84e1e6a1,exp88_manifold_main_results/surface_integrate_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_rnn_seed0.json,14170,5395008b9a00a2822ba7d3c230d6d1bfd6a7d2ffe43471cd21e78ab18968d918,exp88_manifold_main_results/surface_integrate_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_rnn_seed1.json,14160,33a30985a2b38929a8c127a60968f4c3a63919fa1f7ebf44491ba8125c9074b6,exp88_manifold_main_results/surface_integrate_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_rnn_seed2.json,14174,c7b019f48cbf35a7f21e43f7800a5d1a43e2a0ba4ddb9bdaac618fe44088b34f,exp88_manifold_main_results/surface_integrate_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_ssm_seed0.json,14280,e669df307cab132ffe4933678d7bfccd240347ecea05b1dffdafcec50f53b210,exp88_manifold_main_results/surface_integrate_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_ssm_seed1.json,14278,620e385e0f4cdaad83d04b54df8c8bd4216c888bde9e752600018f81ff06fe9b,exp88_manifold_main_results/surface_integrate_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/surface_integrate_ssm_seed2.json,14256,f2d0d141fb6b4eb31f22e93cfc82776e3e84f50e3f7c7ebe89247c0e42bee476,exp88_manifold_main_results/surface_integrate_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_allslow_seed0.json,11281,dcd6de554ca6d1076dccfb771621b5c155072e4fe7e0f663882eb8b7a28f1eb8,exp88_manifold_main_results/torus_hold_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_allslow_seed1.json,11284,26f1a247c49c332eedde37c35930fdc3e543ffeb43c37aa1bc9aecd687d7c34a,exp88_manifold_main_results/torus_hold_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_allslow_seed2.json,11296,c15cea7f53b8ad935979b125b8ccd13b3ec9cd292f9cdad8d18e032fae47bf79,exp88_manifold_main_results/torus_hold_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps0_seed0.json,11383,cf8dcd80dffdaa34542fabbf7228e2d1a2d51c85c73bbe21297e64d9bd06c105,exp88_manifold_main_results/torus_hold_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps0_seed1.json,11391,e2d7bde9380fbcd0cc5ba826bbbb0aafe80ca65979140f0c3d339067c79fcad1,exp88_manifold_main_results/torus_hold_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps0_seed2.json,11380,67d2704985779762b676cc994ef37c821d6de094d278b2f3aebefc045491034c,exp88_manifold_main_results/torus_hold_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed0.json,11417,65932792c89dc0de267ec5a913dbafc517a13e459405367f98104bb21728fa63,exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed1.json,11446,238d40990f39c0a1fb40916326fbd561d8479eb84a939aa3ea0beb5977101725,exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed2.json,11397,2ea22b010a7de136a163d1868a14c05e5d1c522e6d2c371c219528aa4feb70eb,exp88_manifold_main_results/torus_hold_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed0.json,11424,3c45772b62862ac4a6df1f3cd50558bfa99a2b316c987c8b845a8f59dcccc5c5,exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed1.json,11392,08f4b2b798a4d27c0d2448010a6dedab2d543e0614d8e48a83dd1c43bc2f1093,exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed2.json,11409,653d7723190125c767c59407b27cc9b580bb5d4a852a65df3ff2d489926070b6,exp88_manifold_main_results/torus_hold_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eta0_seed0.json,11236,6b79234b1b62dc5d4e0ed868b294866750033caa43f71593f79ac6a87cc3efc6,exp88_manifold_main_results/torus_hold_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eta0_seed1.json,11236,b66ef2b35064d3ec619f7ca59f084743869190e271227b43be5c08b7044164ad,exp88_manifold_main_results/torus_hold_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_am_lru_eta0_seed2.json,11229,ba66ed8d5eee6672628a7d227940bcd52b42e0744f24227f5767f6eaf4278e34,exp88_manifold_main_results/torus_hold_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_gru_seed0.json,11187,e8e4200c2a0498933b6338c47aab27bf08bd6c9798b8b1e1d31a5e96863f654a,exp88_manifold_main_results/torus_hold_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_gru_seed1.json,11186,f0420f803857eb87987def878d7a562e978c9edd3f0ccebdca9722f523b7fcde,exp88_manifold_main_results/torus_hold_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_gru_seed2.json,11179,ca12f8a745bd7febff67309c77eea329e8c0e8b498d041aaa9cb345e3b1f9efb,exp88_manifold_main_results/torus_hold_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lru_seed0.json,11174,ad0d65da36d98c8cf77b96f97661c1675a3ec207834042162b79eab89d94ce9c,exp88_manifold_main_results/torus_hold_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lru_seed1.json,11142,30266ea72678b2862d3616ebbf458e9e84704813644491665585fd000e7fbe23,exp88_manifold_main_results/torus_hold_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lru_seed2.json,11197,0e37bac62279101ba3745a5dca3161baa9ffd07b2f6ad6bf558bcfaac63b50b3,exp88_manifold_main_results/torus_hold_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lstm_seed0.json,11093,ffbed4914fef3eb1e1a7bb26ac6a7051a50d507c26bf98e83c2b9142de60355d,exp88_manifold_main_results/torus_hold_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lstm_seed1.json,11092,254d4109f944e4faa338e1407a5aa8b70b1183893e06d993ddce437cab2ac6a6,exp88_manifold_main_results/torus_hold_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_lstm_seed2.json,11095,f0863e74f08e56cf08185a696d0dacc5afc468ac4248a027ee20de600a80948f,exp88_manifold_main_results/torus_hold_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_rnn_seed0.json,11178,d672e562636832e1d6b93413c8d31b03908bb63da3bd2acc14224cf56e8e65dd,exp88_manifold_main_results/torus_hold_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_rnn_seed1.json,11157,1a7bcb5d0f1e535f037af4c55bab1b71fc4bb08e8deea23cea17c657851649fe,exp88_manifold_main_results/torus_hold_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_rnn_seed2.json,11121,f10e871e6109a47062f0e001f3119abe5666d6137133b8cb9224ebcb7b97971d,exp88_manifold_main_results/torus_hold_rnn_seed2.json
